-- SQL Server script to insert 50 records into the users table

-- Insert into users (50 records)
-- Columns: full_name, email, phone, password, address, date_of_birth, avatar, facebook_id, google_id, role, status (user_id is IDENTITY)
-- Mix roles: ~35 DRIVER, ~10 STAFF, ~5 ADMIN, ~5 BANNED DRIVER
-- Updated: Vietnamese addresses, phone numbers, and cycle through 5 provided BCrypt passwords
INSERT INTO [dbo].[users] ([full_name], [email], [phone], [password], [address], [date_of_birth], [avatar], [facebook_id], [google_id], [role], [status]) VALUES
(N'Nguyễn Văn An', 'john@example.com', '0912345678', '$2a$10$Ac5wW7ayBWJ7jRl6ELhPJuJUEt04qoQ/DZUXaf6pDigLB5/tFbhRW', N'123 Lê Lợi, Quận 1, TP.HCM', '1990-01-01', 'avatar1.jpg', NULL, NULL, 'DRIVER', 'ACTIVE'),
(N'Phạm Văn Dũng', 'user28@example.com', '0931234572', '$2a$10$GlusoSkRsekaPKYa9uQZL.3X7AjPfGGYtkEJzl/i9JCBpkCbSoAVK', N'34 Hoàng Diệu, Quận Ba Đình, Hà Nội', '1985-03-15', 'avatar28.jpg', NULL, NULL, 'ADMIN', 'ACTIVE'),
(N'Lê Thị Em', 'user29@example.com', '0908765437', '$2a$10$SyHr7n8lCQL6TaNnOJGameuMo5UuHxVhiZSJQFkvx9Wk/DQYwmd2i', N'56 Láng Hạ, Quận Đống Đa, Hà Nội', '2000-08-25', 'avatar29.jpg', NULL, NULL, 'STAFF', 'ACTIVE'),
(N'Hoàng Văn Pháp', 'user30@example.com', '0945678906', '$2a$10$9D6Q1zhCEVI0gikOGu6R8OgpFlYWOIRyVyBsQ1kF1zAzlMcp.4epe', N'67 Lê Hồng Phong, Quận Hải Châu, Đà Nẵng', '2005-12-12', 'avatar30.jpg', NULL, NULL, 'DRIVER', 'BANNED'),
(N'Nguyễn Thị Giang', 'user31@example.com', '0912345684', '$2a$10$Ac5wW7ayBWJ7jRl6ELhPJuJUEt04qoQ/DZUXaf6pDigLB5/tFbhRW', N'23 Tôn Đức Thắng, Quận 1, TP.HCM', '1996-07-07', 'avatar31.jpg', NULL, NULL, 'DRIVER', 'ACTIVE'),
(N'Trần Văn Hòa', 'user32@example.com', '0987654327', '$2a$10$bCHnDQYy0fDrdvTRFPNiYOnKYz2b00KmqeG3nO2gmoKgn8xe5noVe', N'45 Pasteur, Quận 1, TP.HCM', '1991-11-21', 'avatar32.jpg', NULL, NULL, 'DRIVER', 'INACTIVE'),
(N'Vũ Minh Kiên', 'user33@example.com', '0931234573', '$2a$10$GlusoSkRsekaPKYa9uQZL.3X7AjPfGGYtkEJzl/i9JCBpkCbSoAVK', N'78 Giảng Võ, Quận Ba Đình, Hà Nội', '1986-04-16', 'avatar33.jpg', NULL, NULL, 'ADMIN', 'ACTIVE'),
(N'Đỗ Thị Lan', 'user34@example.com', '0908765438', '$2a$10$SyHr7n8lCQL6TaNnOJGameuMo5UuHxVhiZSJQFkvx9Wk/DQYwmd2i', N'12 Nguyễn Công Trứ, Quận Hai Bà Trưng, Hà Nội', '2001-09-26', 'avatar34.jpg', NULL, NULL, 'STAFF', 'ACTIVE'),
(N'Phan Văn Minh', 'user35@example.com', '0945678907', '$2a$10$9D6Q1zhCEVI0gikOGu6R8OgpFlYWOIRyVyBsQ1kF1zAzlMcp.4epe', N'34 Quang Trung, Quận Hải Châu, Đà Nẵng', '2006-01-01', 'avatar35.jpg', NULL, NULL, 'DRIVER', 'BANNED'),
(N'Nguyễn Thị Ngân', 'user36@example.com', '0912345685', '$2a$10$Ac5wW7ayBWJ7jRl6ELhPJuJUEt04qoQ/DZUXaf6pDigLB5/tFbhRW', N'56 Nguyễn Tri Phương, Quận 5, TP.HCM', '1997-08-08', 'avatar36.jpg', NULL, NULL, 'DRIVER', 'ACTIVE'),
(N'Trần Văn Oanh', 'user37@example.com', '0987654328', '$2a$10$bCHnDQYy0fDrdvTRFPNiYOnKYz2b00KmqeG3nO2gmoKgn8xe5noVe', N'89 Lê Đại Hành, Quận 11, TP.HCM', '1992-12-22', 'avatar37.jpg', NULL, NULL, 'DRIVER', 'INACTIVE'),
(N'Phạm Minh Phương', 'user38@example.com', '0931234574', '$2a$10$GlusoSkRsekaPKYa9uQZL.3X7AjPfGGYtkEJzl/i9JCBpkCbSoAVK', N'23 Tây Hồ, Quận Tây Hồ, Hà Nội', '1987-05-17', 'avatar38.jpg', NULL, NULL, 'ADMIN', 'ACTIVE'),
(N'Lê Thị Quyên', 'user39@example.com', '0908765439', '$2a$10$SyHr7n8lCQL6TaNnOJGameuMo5UuHxVhiZSJQFkvx9Wk/DQYwmd2i', N'45 Liễu Giai, Quận Ba Đình, Hà Nội', '2002-10-27', 'avatar39.jpg', NULL, NULL, 'STAFF', 'ACTIVE'),
(N'Hoàng Văn Sơn', 'user40@example.com', '0945678908', '$2a$10$9D6Q1zhCEVI0gikOGu6R8OgpFlYWOIRyVyBsQ1kF1zAzlMcp.4epe', N'67 Nguyễn Huệ, Quận Hải Châu, Đà Nẵng', '2007-02-02', 'avatar40.jpg', NULL, NULL, 'DRIVER', 'BANNED'),
(N'Nguyễn Thị Tâm', 'user41@example.com', '0912345686', '$2a$10$Ac5wW7ayBWJ7jRl6ELhPJuJUEt04qoQ/DZUXaf6pDigLB5/tFbhRW', N'12 Lý Nam Đế, Quận Hoàn Kiếm, Hà Nội', '1998-09-09', 'avatar41.jpg', NULL, NULL, 'DRIVER', 'ACTIVE'),
(N'Trần Văn Tín', 'user42@example.com', '0987654329', '$2a$10$bCHnDQYy0fDrdvTRFPNiYOnKYz2b00KmqeG3nO2gmoKgn8xe5noVe', N'34 Nguyễn Thái Bình, Quận 1, TP.HCM', '1993-01-23', 'avatar42.jpg', NULL, NULL, 'DRIVER', 'INACTIVE'),
(N'Vũ Thị Uyên', 'user43@example.com', '0931234575', '$2a$10$GlusoSkRsekaPKYa9uQZL.3X7AjPfGGYtkEJzl/i9JCBpkCbSoAVK', N'56 Hàng Bông, Quận Hoàn Kiếm, Hà Nội', '1988-06-18', 'avatar43.jpg', NULL, NULL, 'ADMIN', 'ACTIVE'),
(N'Đỗ Văn Vinh', 'user44@example.com', '0908765440', '$2a$10$SyHr7n8lCQL6TaNnOJGameuMo5UuHxVhiZSJQFkvx9Wk/DQYwmd2i', N'89 Nguyễn Văn Hưởng, Quận 2, TP.HCM', '2003-11-28', 'avatar44.jpg', NULL, NULL, 'STAFF', 'ACTIVE'),
(N'Phan Thị Ý', 'user45@example.com', '0945678909', '$2a$10$9D6Q1zhCEVI0gikOGu6R8OgpFlYWOIRyVyBsQ1kF1zAzlMcp.4epe', N'23 Lê Lai, Quận Hải Châu, Đà Nẵng', '2008-03-03', 'avatar45.jpg', NULL, NULL, 'DRIVER', 'BANNED'),
(N'Nguyễn Văn Ân', 'user46@example.com', '0912345687', '$2a$10$Ac5wW7ayBWJ7jRl6ELhPJuJUEt04qoQ/DZUXaf6pDigLB5/tFbhRW', N'45 Nguyễn Chí Thanh, Quận 5, TP.HCM', '1999-10-10', 'avatar46.jpg', NULL, NULL, 'DRIVER', 'ACTIVE'),
(N'Trần Thị Bích', 'user47@example.com', '0987654330', '$2a$10$bCHnDQYy0fDrdvTRFPNiYOnKYz2b00KmqeG3nO2gmoKgn8xe5noVe', N'78 Nguyễn Thị Định, Quận 2, TP.HCM', '1994-02-24', 'avatar47.jpg', NULL, NULL, 'DRIVER', 'INACTIVE'),
(N'Phạm Minh Cường', 'user48@example.com', '0931234576', '$2a$10$GlusoSkRsekaPKYa9uQZL.3X7AjPfGGYtkEJzl/i9JCBpkCbSoAVK', N'12 Hàng Bài, Quận Hoàn Kiếm, Hà Nội', '1989-07-19', 'avatar48.jpg', NULL, NULL, 'ADMIN', 'ACTIVE'),
(N'Lê Thị Duyên', 'user49@example.com', '0908765441', '$2a$10$SyHr7n8lCQL6TaNnOJGameuMo5UuHxVhiZSJQFkvx9Wk/DQYwmd2i', N'34 Bùi Viện, Quận 1, TP.HCM', '2004-12-29', 'avatar49.jpg', NULL, NULL, 'STAFF', 'ACTIVE'),
(N'Hoàng Văn Em', 'user50@example.com', '0945678910', '$2a$10$9D6Q1zhCEVI0gikOGu6R8OgpFlYWOIRyVyBsQ1kF1zAzlMcp.4epe', N'56 Nguyễn Tất Thành, Quận Hải Châu, Đà Nẵng', '2009-04-04', 'avatar50.jpg', NULL, NULL, 'DRIVER', 'BANNED');
